code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Total early-stage Entrepreneurial Activity (TEA),Entrepreneurial Employee Activity,Innovation
374,Armenia,2019,53.89,70,48.22,20.97,0.59,
61,Australia,2019,45.74,56.04,47.37,10.52,8.28,
375,Belarus,2019,29.52,42.34,37.96,5.78,0.49,
55,Brazil,2019,46.37,61.99,35.57,23.3,0.62,
101,Canada,2019,67.08,56.8,47.17,18.16,5.4,
56,Chile,2019,47.62,75.54,58.07,36.71,3.64,
86,China,2019,74.86,67.35,44.65,8.66,0.16,
57,Colombia,2019,46.68,72.37,32.69,22.28,0.91,
385,Croatia,2019,55.66,71.19,50.66,10.47,5.93,
357,Cyprus,2019,38.52,58.16,36.4,12.17,6.21,
593,Ecuador,2019,55.85,78.28,35.11,36.2,1.29,
20,Egypt,2019,73.53,67.26,54.79,6.67,0.23,
49,Germany,2019,52.18,45.79,29.68,7.63,6.26,
30,Greece,2019,49.86,51.64,40.62,8.22,1.87,
502,Guatemala,2019,67.25,77.42,39.64,25.05,1.42,
91,India,2019,83.1,85.2,62.37,14.97,0.17,
98,Iran,2019,47.68,68.88,36.2,10.69,2.01,
353,Ireland,2019,50.22,42,31.39,12.41,7.47,
972,Israel,2019,46,43.34,55.36,12.69,5.75,
39,Italy,2019,45.14,48.09,27.64,2.79,0.72,
81,Japan,2019,10.56,13.98,43.51,5.35,1.9,
962,Jordan,2019,40.57,61.72,54.35,9.11,0.69,
371,Latvia,2019,35.55,56.97,46.59,15.43,4.33,
352,Luxembourg,2019,58.01,48.49,45.65,10.2,6.65,
261,Madagascar,2019,46.78,73.46,41.01,19.48,0.57,
52,Mexico,2019,62.81,70.68,47.74,12.98,0.15,
212,Morocco,2019,57.66,62.37,42.52,11.4,0.32,
31,Netherlands,2019,64.58,41.92,27.13,10.38,5.99,
389,North Macedonia,2019,50.49,60.87,47.22,6.18,1.63,
47,Norway,2019,69.49,31.52,30.24,8.36,2.64,
968,Oman,2019,72.31,56.32,40.78,6.94,1.17,
92,Pakistan,2019,62.3,63.02,54.16,3.65,0.51,
507,Panama,2019,53.37,72.9,40.77,22.68,0.39,
48,Poland,2019,87.28,50.41,45.86,5.39,1.68,
351,Portugal,2019,53.52,61.43,52.59,12.89,4.13,
787,Puerto Rico,2019,39.43,55.7,33.19,13.39,2.1,
974,Qatar,2019,75.59,75.47,45.17,14.69,3.6,
7,Russia,2019,29.6,35.62,45.16,9.33,0.55,
966,Saudi Arabia,2019,73.8,83,41.78,13.96,3.19,
421,Slovakia,2019,36.04,53.05,43.71,13.33,3.1,
386,Slovenia,2019,47.59,57.46,42.23,7.8,7,
27,South Africa,2019,60.41,60.35,49.79,10.77,0.37,
82,South Korea,2019,42.89,51.7,7.14,14.94,1.35,
34,Spain,2019,36.13,50.82,48.21,6.15,1.73,
46,Sweden,2019,79.79,50.69,42.92,8.25,5.24,
41,Switzerland,2019,40.66,49.15,23.87,9.77,5.35,
886,Taiwan,2019,41.16,41.97,31.03,8.38,2.3,
971,United Arab Emirates,2019,66.1,62.16,41.73,16.41,8.24,
44,United Kingdom,2019,43.84,55.18,44.49,9.34,8.08,
1,United States,2019,67.24,65.51,35.1,17.42,6.47,
244,Angola,2018,74.02,75.65,16.63,40.84,3.15,17.8
54,Argentina,2018,35.89,48.79,31.92,9.11,1.46,32.17
43,Austria,2018,46.78,48.33,36.73,10.9,6.43,37.02
55,Brazil,2018,31.43,54.27,32.61,17.88,0.66,3.71
359,Bulgaria,2018,19.25,36.88,30.98,6,0.4,14.89
101,Canada,2018,62.98,55.86,42.32,18.71,8.59,41.3
56,Chile,2018,61.78,62.52,28.58,25.06,4.21,47.58
86,China,2018,35.07,24.15,41.7,10.39,1,33.06
57,Colombia,2018,57.48,66.4,23.1,21.19,1.96,16.07
385,Croatia,2018,33.13,52.32,30.32,9.61,5.28,24.59
357,Cyprus,2018,45.89,45.89,48.45,3.86,5.35,38.63
20,Egypt,2018,39.31,42.96,28.24,9.84,2.09,27.52
33,France,2018,34.95,37.46,37.08,6.13,4.33,28.07
49,Germany,2018,42.11,38.31,35.06,4.97,5.21,30.53
30,Greece,2018,19.22,46.39,57.76,6.35,1.76,28.44
502,Guatemala,2018,54.63,65.16,30.33,27.52,1.96,39.16
91,India,2018,49.83,52.22,50.06,11.42,0.81,46.88
62,Indonesia,2018,54.93,64.01,34.12,14.09,1.32,15.36
98,Iran,2018,22.32,53.11,30.4,9.71,0.88,17.23
353,Ireland,2018,51.65,45.56,39.32,9.64,8.57,35.75
972,Israel,2018,56.23,41.48,47.47,12.7,7.21,32.9
39,Italy,2018,34.57,29.77,51.67,4.18,3.16,24.27
81,Japan,2018,8.09,10.05,46.41,5.34,2.17,27.74
961,Lebanon,2018,42.01,68.08,22.39,24.08,1.65,41.89
352,Luxembourg,2018,55,43.91,47.23,10.72,7.05,47.94
261,Madagascar,2018,30.56,51.45,36.62,20.74,0.64,13.38
212,Morocco,2018,33.58,29.54,64.15,6.65,4.83,14.88
31,Netherlands,2018,66.73,46.08,34.74,12.29,7.87,23.83
507,Panama,2018,39.04,42.13,19.38,13.83,,10.47
51,Peru,2018,55.99,71.8,30.15,22.39,1.53,21.9
48,Poland,2018,68.48,46.6,31.06,5.24,1.87,12.17
787,Puerto Rico,2018,35.21,47.54,20.74,11.61,1.85,26.06
974,Qatar,2018,54.16,52.32,32.61,8.52,6.32,26.95
7,Russia,2018,22.81,27.46,46.42,5.55,0.67,8.09
966,Saudi Arabia,2018,76.3,83.42,43.63,12.09,2.82,23.26
421,Slovakia,2018,37.41,53.29,29.38,12.12,4.37,21.96
386,Slovenia,2018,42.17,50.97,31.99,6.37,5.91,25.54
82,South Korea,2018,45.68,49.68,32.82,14.65,3.55,29.94
34,Spain,2018,29.09,48.46,36.19,6.39,1.71,22.33
249,Sudan,2018,70.98,74.52,34.49,22.17,4.29,13.37
46,Sweden,2018,81.56,38.42,37.24,6.82,6.78,33.71
41,Switzerland,2018,45.48,36.26,39.85,7.37,6.28,31.68
886,Taiwan,2018,26.74,28.18,41.41,9.48,4.18,18.76
66,Thailand,2018,50.11,50.98,58.92,19.68,2.39,17.8
90,Turkey,2018,44.31,56.84,28.1,14.24,3.16,30.8
971,United Arab Emirates,2018,66.5,53.62,24.29,10.72,6.32,28.24
44,United Kingdom,2018,44.02,46.63,37.66,8.24,7.25,21.63
1,United States,2018,69.83,55.62,35.21,15.59,7.96,33.99
598,Uruguay,2018,28.89,58.97,27.39,15.7,3.47,25.28
54,Argentina,2017,29.65,43.08,37.77,5.97,0.58,13.98
61,Australia,2017,51.39,49.3,41.37,12.21,7.81,28.51
387,Bosnia and Herzegovina,2017,13.42,35.49,27.16,3.95,0.53,10.93
55,Brazil,2017,46.42,55.89,39.82,20.3,0.74,13.91
359,Bulgaria,2017,19.46,38.36,20.89,3.7,0.5,13.39
101,Canada,2017,60.23,55.59,43.84,18.75,8.16,43.18
56,Chile,2017,55.53,61.83,29.37,23.8,4.46,54.01
86,China,2017,35.21,27.24,41.46,9.87,1.36,25.51
57,Colombia,2017,52.4,68.5,26.11,18.68,1.76,14.87
385,Croatia,2017,33.59,50.84,26.63,8.91,4.84,19.86
357,Cyprus,2017,51.01,46.35,55.88,7.33,1.83,40.92
593,Ecuador,2017,51.15,74.06,27.13,29.62,0.54,16.54
20,Egypt,2017,43.51,46.6,30.2,13.25,2.18,25.26
372,Estonia,2017,60.95,49.72,31.76,19.38,9.12,30.2
33,France,2017,34.13,36.31,39.07,3.92,3.87,48.63
49,Germany,2017,41.96,37.45,36.31,5.28,5.67,23.74
30,Greece,2017,13.74,43.4,55.45,4.82,0.88,26.42
502,Guatemala,2017,53.31,64.49,32.42,24.75,1.33,29.51
91,India,2017,44.92,42.05,39.56,9.28,0.21,25.6
62,Indonesia,2017,47.74,57.34,46.66,7.47,1.82,11.58
98,Iran,2017,33.62,53.35,39.87,13.32,1.17,16.15
353,Ireland,2017,44.5,42.21,39.24,8.93,5.5,42.73
972,Israel,2017,58.29,44.14,47.96,12.78,8.55,26.7
39,Italy,2017,28.78,30.39,49.43,4.28,2.41,28.22
81,Japan,2017,7.41,10.77,41.21,4.68,2.76,24.68
701,Kazakhstan,2017,50.42,64.68,18.37,11.32,4.08,23.54
371,Latvia,2017,36.28,49.03,42.27,14.15,4.43,28.41
961,Lebanon,2017,59.18,74.61,17.02,24.13,1.41,46.91
352,Luxembourg,2017,54.77,40.86,46.95,9.05,8,57.13
261,Madagascar,2017,24.4,55.41,42.01,21.76,0.6,20.89
60,Malaysia,2017,45.06,46.12,44.95,21.6,1.4,29.33
52,Mexico,2017,36.38,50.07,28.4,14.14,1,31.71
212,Morocco,2017,37.7,49.64,52.9,8.76,0.53,18.68
31,Netherlands,2017,64.09,44.61,29.67,9.92,7.61,22.52
507,Panama,2017,48.86,57.59,24.02,16.18,0.15,8.51
51,Peru,2017,55.77,67.55,30.72,24.6,0.85,17.8
48,Poland,2017,68.83,52.36,34.35,8.85,3.2,12.08
787,Puerto Rico,2017,27.97,46.65,28.6,10.63,2.55,25.17
974,Qatar,2017,45.59,41.07,41.86,7.43,2.5,37.94
966,Saudi Arabia,2017,79.47,71.82,34.35,11.45,2.39,27.6
421,Slovakia,2017,25.82,48.45,32.83,11.8,2.6,29.24
386,Slovenia,2017,34.6,53.31,31.79,6.85,5.96,34.24
27,South Africa,2017,43.17,39.93,31.31,10.96,0.45,29.66
82,South Korea,2017,35.3,45.68,32.16,12.98,1.91,26.35
34,Spain,2017,31.86,44.8,39.16,6.19,1.35,25.01
46,Sweden,2017,79.49,34.5,36.7,7.29,6.2,29.05
41,Switzerland,2017,47.16,42.09,29.45,8.47,4.76,24.93
886,Taiwan,2017,26.57,25.89,39.16,8.56,8.08,20.19
66,Thailand,2017,49.13,48.86,52.69,21.62,4.49,29.29
971,United Arab Emirates,2017,35.45,64.79,61.08,8.97,1.68,18.67
44,United Kingdom,2017,42.98,48.21,35.85,8.4,7.98,27.06
1,United States,2017,63.59,54.31,33.36,13.64,7.59,35.93
598,Uruguay,2017,36.86,57.52,31.04,14.74,3.47,26.25
84,Vietnam,2017,46.41,53.03,46.63,23.27,0.6,13.86
54,Argentina,2016,44.29,61.16,25.77,14.51,3.1,24.9
61,Australia,2016,49.28,52.34,42.87,14.56,9,35.9
43,Austria,2016,42.24,49.6,37.05,9.63,7.3,35
501,Belize,2016,71.77,84.65,26.07,28.83,8,48.2
55,Brazil,2016,40.23,53.57,36.14,19.56,1.5,12.4
359,Bulgaria,2016,21.04,39.67,25.06,4.84,0.9,17.5
226,Burkina Faso,2016,61.88,76.72,17.88,33.53,0.6,22.5
237,Cameroon,2016,63.8,75.76,23.02,27.56,1.2,15.9
101,Canada,2016,58.97,54.07,39.01,16.72,5.9,40.9
56,Chile,2016,50.38,61.21,26.06,24.18,5.4,57
86,China,2016,37.33,29.82,49.08,10.29,1.2,28.8
57,Colombia,2016,51.4,67.92,20.95,27.35,1.2,16.5
385,Croatia,2016,24.55,50.15,35.79,8.41,5.3,23.3
357,Cyprus,2016,35.87,52.38,50.17,11.96,5.6,36.7
593,Ecuador,2016,45.47,71.33,25.85,31.83,0.7,16.4
20,Egypt,2016,53.5,46.41,27.63,14.3,2,22.9
503,El Salvador,2016,38.92,70.57,30.76,14.26,1,14.9
372,Estonia,2016,52.29,43.65,41.15,16.16,6.3,34.5
358,Finland,2016,49.11,35.82,37.55,6.71,5.6,29.4
33,France,2016,28.58,36.32,40.26,5.32,3.6,33.9
995,Georgia,2016,29.51,41.63,26.54,8.58,0.5,20.1
49,Germany,2016,37.56,37.41,41.04,4.56,5.1,24.7
30,Greece,2016,12.95,41.71,52.74,5.7,1.4,24.8
502,Guatemala,2016,48.23,61.56,34.11,20.07,1.7,39.1
852,Hong Kong,2016,56.76,32.38,37.3,9.44,4.1,27
36,Hungary,2016,30.11,38.4,43.17,7.94,3,20.4
91,India,2016,44.34,43.99,37.53,10.59,2.5,28
62,Indonesia,2016,43.14,55.07,38.84,14.08,0.7,17.7
98,Iran,2016,34.44,59.29,43.77,12.79,1.2,17.5
353,Ireland,2016,45.23,44.88,39.62,10.88,6.2,40
972,Israel,2016,53.69,41.1,48.65,11.31,7.3,30.4
39,Italy,2016,28.62,31.18,49.36,4.42,2.1,26.9
876,Jamaica,2016,64.38,83.54,24.53,9.85,0.7,20.1
962,Jordan,2016,30.52,48.36,44.34,8.2,1.5,23.9
701,Kazakhstan,2016,44.16,50.01,30.51,10.15,0.7,19.6
371,Latvia,2016,31.9,49.89,41.11,14.19,4.5,29.4
961,Lebanon,2016,59.64,68.05,22.45,21.15,2.6,58.7
352,Luxembourg,2016,49.79,40.83,45.77,9.19,7.2,44.5
60,Malaysia,2016,25.43,28.34,36.68,4.7,0.3,3.5
212,Morocco,2016,44.98,56.06,32.85,5.56,0.5,14.5
31,Netherlands,2016,54.25,41.18,37.93,11,7.6,29.5
389,North Macedonia,2016,38.36,54.5,34.44,6.53,1.4,15.5
507,Panama,2016,42.44,47.96,27.42,13.2,0.2,23.7
51,Peru,2016,56.56,68.99,30.51,25.14,0.8,14.9
48,Poland,2016,39.48,60.22,47.55,10.66,5.2,27.7
351,Portugal,2016,29.53,42.35,38.12,8.15,2.4,21
787,Puerto Rico,2016,25.15,47.94,20.07,10.32,1.8,19.9
974,Qatar,2016,48.37,50.59,35.37,7.85,6.4,22.8
7,Russia,2016,17.88,28.42,44.8,6.27,0.7,5.4
966,Saudi Arabia,2016,81.53,70.68,39.43,11.44,4.7,12.9
421,Slovakia,2016,23.03,44.03,39.66,9.45,2.2,25.9
386,Slovenia,2016,25.34,51.8,33.78,8.02,4.7,33.2
27,South Africa,2016,35.03,37.87,31.18,6.91,0.7,22
82,South Korea,2016,35.32,45.09,31.54,6.69,2.3,32.8
34,Spain,2016,25.56,46.69,38.91,5.23,2.7,23.7
46,Sweden,2016,78.5,35.51,40.77,7.58,6.1,33.6
41,Switzerland,2016,41.42,43.26,31.2,8.21,6.1,37.5
886,Taiwan,2016,26.46,25.24,41.02,8.24,5.7,17.6
66,Thailand,2016,37.67,43.51,52.1,17.24,1,17.1
90,Turkey,2016,49.57,54.19,30.88,16.14,3.6,30.8
971,United Arab Emirates,2016,25.83,55.23,54.38,5.66,2.2,26.5
44,United Kingdom,2016,42.3,47.96,35.23,8.8,7,33
1,United States,2016,57.27,55.05,33.33,12.63,7,37.1
598,Uruguay,2016,28.57,55.6,29.7,14.11,2.6,26.2
54,Argentina,2015,45.88,61.62,25.8,17.74,2.38,22.18
61,Australia,2015,48.87,48.21,41.67,12.79,8.52,31.67
246,Barbados,2015,54.97,75.03,14.74,21.05,1.07,13.68
32,Belgium,2015,40.26,31.89,48.48,6.24,6.13,39.72
267,Botswana,2015,57.81,74.11,18.86,33.23,1.56,20.27
55,Brazil,2015,42.38,58.27,44.74,20.98,0.99,19.69
359,Bulgaria,2015,15.84,35.17,33.28,3.46,0.35,8.62
226,Burkina Faso,2015,58.1,78.05,17.89,29.75,0.58,11.63
237,Cameroon,2015,60.75,73.09,23.9,25.37,0.67,14.8
101,Canada,2015,53.19,50.49,39.47,14.72,7.06,36.13
56,Chile,2015,57.35,65.72,28.06,25.93,5.23,54.4
86,China,2015,31.71,27.42,39.96,12.84,1.36,25.82
57,Colombia,2015,58.26,59.47,33.2,22.67,2.31,29.7
385,Croatia,2015,22.3,47.52,34.42,7.69,4.86,16.95
593,Ecuador,2015,52.71,72.25,28.62,33.56,0.88,27.78
20,Egypt,2015,46.07,41.52,29.5,7.39,1.33,22.28
372,Estonia,2015,51.43,44.02,39.3,13.14,6.29,39.54
358,Finland,2015,48.62,37.39,32.62,6.59,5.83,19.69
49,Germany,2015,38.27,36.19,42.29,4.7,4.51,34.24
30,Greece,2015,14.19,46.78,46.86,6.75,1.03,23.96
502,Guatemala,2015,47.89,59.98,31.02,17.71,1.24,37.07
36,Hungary,2015,25.34,38.67,41.82,7.92,2.12,18.62
91,India,2015,37.79,37.84,44.01,10.83,0.31,51.08
62,Indonesia,2015,49.91,65.29,39.49,17.67,0.21,17.27
98,Iran,2015,40.31,61.99,38.1,12.93,0.95,12.1
353,Ireland,2015,39.35,45.02,40.87,9.33,6.6,44.79
972,Israel,2015,55.5,41.56,47.76,11.82,6.55,30.78
39,Italy,2015,25.66,30.54,57.46,4.87,1.38,27.98
701,Kazakhstan,2015,48.72,52.06,75.42,11,0.95,18.35
371,Latvia,2015,34.73,49.08,38.6,14.11,3.34,26.32
961,Lebanon,2015,45.67,69.83,17.41,30.15,3.26,38.36
352,Luxembourg,2015,48.18,43.96,42.58,10.19,6.43,48.47
60,Malaysia,2015,28.24,27.83,27.13,2.93,0.27,10.4
52,Mexico,2015,44.73,45.81,36.44,21.01,1.17,18.31
212,Morocco,2015,34.25,47.56,41.08,4.44,0.37,12.58
31,Netherlands,2015,48.36,40.55,33.17,7.21,6.27,26.39
389,North Macedonia,2015,37.77,54.44,34.33,6.11,2.28,17.03
47,Norway,2015,68.93,30.76,33.41,5.66,9.89,13.97
507,Panama,2015,46.51,49.42,23.07,12.8,0.5,28.13
51,Peru,2015,51.36,65.31,25.53,22.22,0.73,15.86
63,Philippines,2015,53.77,68.99,36.45,17.16,2.35,31.84
48,Poland,2015,32.89,55.92,47.8,9.21,4.04,22.44
351,Portugal,2015,28.07,48.85,40.8,9.49,3.96,27.21
787,Puerto Rico,2015,25.05,50.37,17.73,8.48,0.61,24.29
40,Romania,2015,33.31,46.33,40.49,10.83,4.61,30
221,Senegal,2015,69.91,89.05,15.91,38.55,2.27,8.21
421,Slovakia,2015,26.44,52.38,33.65,9.64,3.64,20.73
386,Slovenia,2015,20.54,48.61,32.39,5.91,5.59,30.71
27,South Africa,2015,40.91,45.44,30.32,9.19,0.3,30.13
82,South Korea,2015,14.39,27.41,38.11,9.25,2.4,31.34
34,Spain,2015,25.97,45.26,39.15,5.7,1.09,23.91
46,Sweden,2015,70.22,36.7,36.45,7.16,6.36,32.74
41,Switzerland,2015,41.79,44,33.8,7.31,6.49,38.47
886,Taiwan,2015,30.22,25.43,43.79,7.3,4.07,16.65
66,Thailand,2015,41,46.22,46.62,13.74,0.72,19.02
216,Tunisia,2015,48.79,59.93,40.25,10.13,1.87,32.17
44,United Kingdom,2015,41.55,43.57,34.93,6.93,4.08,36.01
1,United States,2015,46.63,55.71,29.36,11.88,6.96,36.01
598,Uruguay,2015,39.18,61.04,24.43,14.28,4.2,27.02
84,Vietnam,2015,56.8,56.83,45.57,13.65,0.55,16.48
244,Angola,2014,69.75,61.68,44.81,21.5,2.89,18.91
54,Argentina,2014,31.91,57.78,23.54,14.41,2.43,24.62
61,Australia,2014,45.72,46.8,39.21,13.14,8.37,30.81
43,Austria,2014,44.4,48.67,34.92,8.71,5.62,35.31
246,Barbados,2014,38.16,63.51,23.44,12.71,0.81,25.69
32,Belgium,2014,35.93,30.4,49.35,5.4,5.42,30.94
501,Belize,2014,49.55,69,32.63,7.14,4.6,23.46
591,Bolivia,2014,57.67,73.11,38.39,27.4,0.56,27.88
387,Bosnia and Herzegovina,2014,19.59,47.3,26.8,7.42,1.93,17.1
267,Botswana,2014,57.16,67.14,13.7,32.79,2.69,29.88
55,Brazil,2014,55.54,49.96,35.56,17.23,1.04,12.65
226,Burkina Faso,2014,63.61,65.89,23.75,21.71,0.26,14.03
237,Cameroon,2014,69.34,73.77,22.8,37.37,1.92,13.97
101,Canada,2014,55.52,48.98,36.52,13.04,4.76,35.14
